

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Mon Nov 07 15:37:04 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1947
  1414  001A                     	;# 
  1415  001B                     	;# 
  1416  001C                     	;# 
  1417  001E                     	;# 
  1418  001F                     	;# 
  1419  008C                     	;# 
  1420  008D                     	;# 
  1421  008E                     	;# 
  1422  008F                     	;# 
  1423  0090                     	;# 
  1424  0091                     	;# 
  1425  0092                     	;# 
  1426  0093                     	;# 
  1427  0094                     	;# 
  1428  0095                     	;# 
  1429  0096                     	;# 
  1430  0097                     	;# 
  1431  0098                     	;# 
  1432  0099                     	;# 
  1433  009A                     	;# 
  1434  009B                     	;# 
  1435  009B                     	;# 
  1436  009C                     	;# 
  1437  009D                     	;# 
  1438  009E                     	;# 
  1439  010C                     	;# 
  1440  010D                     	;# 
  1441  010E                     	;# 
  1442  010F                     	;# 
  1443  0110                     	;# 
  1444  0111                     	;# 
  1445  0112                     	;# 
  1446  0113                     	;# 
  1447  0114                     	;# 
  1448  0115                     	;# 
  1449  0116                     	;# 
  1450  0117                     	;# 
  1451  0118                     	;# 
  1452  0119                     	;# 
  1453  011A                     	;# 
  1454  011B                     	;# 
  1455  011D                     	;# 
  1456  011E                     	;# 
  1457  011F                     	;# 
  1458  018C                     	;# 
  1459  0190                     	;# 
  1460  0191                     	;# 
  1461  0191                     	;# 
  1462  0192                     	;# 
  1463  0193                     	;# 
  1464  0193                     	;# 
  1465  0193                     	;# 
  1466  0194                     	;# 
  1467  0195                     	;# 
  1468  0196                     	;# 
  1469  0199                     	;# 
  1470  0199                     	;# 
  1471  019A                     	;# 
  1472  019A                     	;# 
  1473  019B                     	;# 
  1474  019B                     	;# 
  1475  019B                     	;# 
  1476  019B                     	;# 
  1477  019C                     	;# 
  1478  019C                     	;# 
  1479  019D                     	;# 
  1480  019D                     	;# 
  1481  019E                     	;# 
  1482  019E                     	;# 
  1483  019F                     	;# 
  1484  020D                     	;# 
  1485  0211                     	;# 
  1486  0211                     	;# 
  1487  0212                     	;# 
  1488  0212                     	;# 
  1489  0213                     	;# 
  1490  0213                     	;# 
  1491  0214                     	;# 
  1492  0214                     	;# 
  1493  0215                     	;# 
  1494  0215                     	;# 
  1495  0215                     	;# 
  1496  0216                     	;# 
  1497  0216                     	;# 
  1498  0217                     	;# 
  1499  0217                     	;# 
  1500  0219                     	;# 
  1501  021A                     	;# 
  1502  021B                     	;# 
  1503  021C                     	;# 
  1504  021D                     	;# 
  1505  021E                     	;# 
  1506  021F                     	;# 
  1507  028C                     	;# 
  1508  028D                     	;# 
  1509  0291                     	;# 
  1510  0291                     	;# 
  1511  0292                     	;# 
  1512  0293                     	;# 
  1513  0294                     	;# 
  1514  0295                     	;# 
  1515  0295                     	;# 
  1516  0296                     	;# 
  1517  0298                     	;# 
  1518  0298                     	;# 
  1519  0299                     	;# 
  1520  029A                     	;# 
  1521  029B                     	;# 
  1522  029C                     	;# 
  1523  029C                     	;# 
  1524  029D                     	;# 
  1525  029E                     	;# 
  1526  029F                     	;# 
  1527  030C                     	;# 
  1528  030D                     	;# 
  1529  0311                     	;# 
  1530  0311                     	;# 
  1531  0312                     	;# 
  1532  0313                     	;# 
  1533  0314                     	;# 
  1534  0315                     	;# 
  1535  0315                     	;# 
  1536  0316                     	;# 
  1537  0318                     	;# 
  1538  0318                     	;# 
  1539  0319                     	;# 
  1540  031A                     	;# 
  1541  031C                     	;# 
  1542  031C                     	;# 
  1543  031D                     	;# 
  1544  031E                     	;# 
  1545  038C                     	;# 
  1546  038D                     	;# 
  1547  0394                     	;# 
  1548  0395                     	;# 
  1549  0396                     	;# 
  1550  040C                     	;# 
  1551  040D                     	;# 
  1552  0415                     	;# 
  1553  0416                     	;# 
  1554  0417                     	;# 
  1555  041C                     	;# 
  1556  041D                     	;# 
  1557  041E                     	;# 
  1558  048D                     	;# 
  1559  0491                     	;# 
  1560  0492                     	;# 
  1561  0493                     	;# 
  1562  0493                     	;# 
  1563  0494                     	;# 
  1564  0495                     	;# 
  1565  0496                     	;# 
  1566  0497                     	;# 
  1567  0791                     	;# 
  1568  0792                     	;# 
  1569  0793                     	;# 
  1570  0794                     	;# 
  1571  0795                     	;# 
  1572  0798                     	;# 
  1573  0799                     	;# 
  1574  079A                     	;# 
  1575  079B                     	;# 
  1576  079C                     	;# 
  1577  079D                     	;# 
  1578  07A0                     	;# 
  1579  07A1                     	;# 
  1580  07A2                     	;# 
  1581  07A3                     	;# 
  1582  07A4                     	;# 
  1583  07A5                     	;# 
  1584  07A6                     	;# 
  1585  07A7                     	;# 
  1586  07A8                     	;# 
  1587  07A9                     	;# 
  1588  07AA                     	;# 
  1589  07AB                     	;# 
  1590  07AC                     	;# 
  1591  07AD                     	;# 
  1592  07AE                     	;# 
  1593  07AF                     	;# 
  1594  07B0                     	;# 
  1595  07B1                     	;# 
  1596  07B2                     	;# 
  1597  07B3                     	;# 
  1598  07B4                     	;# 
  1599  07B5                     	;# 
  1600  07B6                     	;# 
  1601  07B7                     	;# 
  1602  0FE4                     	;# 
  1603  0FE5                     	;# 
  1604  0FE6                     	;# 
  1605  0FE7                     	;# 
  1606  0FE8                     	;# 
  1607  0FE9                     	;# 
  1608  0FEA                     	;# 
  1609  0FEB                     	;# 
  1610  0FED                     	;# 
  1611  0FEE                     	;# 
  1612  0FEF                     	;# 
  1613  0000                     	;# 
  1614  0001                     	;# 
  1615  0002                     	;# 
  1616  0003                     	;# 
  1617  0004                     	;# 
  1618  0005                     	;# 
  1619  0006                     	;# 
  1620  0007                     	;# 
  1621  0008                     	;# 
  1622  0009                     	;# 
  1623  000A                     	;# 
  1624  000B                     	;# 
  1625  000C                     	;# 
  1626  000D                     	;# 
  1627  000E                     	;# 
  1628  000F                     	;# 
  1629  0010                     	;# 
  1630  0011                     	;# 
  1631  0012                     	;# 
  1632  0013                     	;# 
  1633  0014                     	;# 
  1634  0015                     	;# 
  1635  0016                     	;# 
  1636  0016                     	;# 
  1637  0017                     	;# 
  1638  0018                     	;# 
  1639  0019                     	;# 
  1640  001A                     	;# 
  1641  001B                     	;# 
  1642  001C                     	;# 
  1643  001E                     	;# 
  1644  001F                     	;# 
  1645  008C                     	;# 
  1646  008D                     	;# 
  1647  008E                     	;# 
  1648  008F                     	;# 
  1649  0090                     	;# 
  1650  0091                     	;# 
  1651  0092                     	;# 
  1652  0093                     	;# 
  1653  0094                     	;# 
  1654  0095                     	;# 
  1655  0096                     	;# 
  1656  0097                     	;# 
  1657  0098                     	;# 
  1658  0099                     	;# 
  1659  009A                     	;# 
  1660  009B                     	;# 
  1661  009B                     	;# 
  1662  009C                     	;# 
  1663  009D                     	;# 
  1664  009E                     	;# 
  1665  010C                     	;# 
  1666  010D                     	;# 
  1667  010E                     	;# 
  1668  010F                     	;# 
  1669  0110                     	;# 
  1670  0111                     	;# 
  1671  0112                     	;# 
  1672  0113                     	;# 
  1673  0114                     	;# 
  1674  0115                     	;# 
  1675  0116                     	;# 
  1676  0117                     	;# 
  1677  0118                     	;# 
  1678  0119                     	;# 
  1679  011A                     	;# 
  1680  011B                     	;# 
  1681  011D                     	;# 
  1682  011E                     	;# 
  1683  011F                     	;# 
  1684  018C                     	;# 
  1685  0190                     	;# 
  1686  0191                     	;# 
  1687  0191                     	;# 
  1688  0192                     	;# 
  1689  0193                     	;# 
  1690  0193                     	;# 
  1691  0193                     	;# 
  1692  0194                     	;# 
  1693  0195                     	;# 
  1694  0196                     	;# 
  1695  0199                     	;# 
  1696  0199                     	;# 
  1697  019A                     	;# 
  1698  019A                     	;# 
  1699  019B                     	;# 
  1700  019B                     	;# 
  1701  019B                     	;# 
  1702  019B                     	;# 
  1703  019C                     	;# 
  1704  019C                     	;# 
  1705  019D                     	;# 
  1706  019D                     	;# 
  1707  019E                     	;# 
  1708  019E                     	;# 
  1709  019F                     	;# 
  1710  020D                     	;# 
  1711  0211                     	;# 
  1712  0211                     	;# 
  1713  0212                     	;# 
  1714  0212                     	;# 
  1715  0213                     	;# 
  1716  0213                     	;# 
  1717  0214                     	;# 
  1718  0214                     	;# 
  1719  0215                     	;# 
  1720  0215                     	;# 
  1721  0215                     	;# 
  1722  0216                     	;# 
  1723  0216                     	;# 
  1724  0217                     	;# 
  1725  0217                     	;# 
  1726  0219                     	;# 
  1727  021A                     	;# 
  1728  021B                     	;# 
  1729  021C                     	;# 
  1730  021D                     	;# 
  1731  021E                     	;# 
  1732  021F                     	;# 
  1733  028C                     	;# 
  1734  028D                     	;# 
  1735  0291                     	;# 
  1736  0291                     	;# 
  1737  0292                     	;# 
  1738  0293                     	;# 
  1739  0294                     	;# 
  1740  0295                     	;# 
  1741  0295                     	;# 
  1742  0296                     	;# 
  1743  0298                     	;# 
  1744  0298                     	;# 
  1745  0299                     	;# 
  1746  029A                     	;# 
  1747  029B                     	;# 
  1748  029C                     	;# 
  1749  029C                     	;# 
  1750  029D                     	;# 
  1751  029E                     	;# 
  1752  029F                     	;# 
  1753  030C                     	;# 
  1754  030D                     	;# 
  1755  0311                     	;# 
  1756  0311                     	;# 
  1757  0312                     	;# 
  1758  0313                     	;# 
  1759  0314                     	;# 
  1760  0315                     	;# 
  1761  0315                     	;# 
  1762  0316                     	;# 
  1763  0318                     	;# 
  1764  0318                     	;# 
  1765  0319                     	;# 
  1766  031A                     	;# 
  1767  031C                     	;# 
  1768  031C                     	;# 
  1769  031D                     	;# 
  1770  031E                     	;# 
  1771  038C                     	;# 
  1772  038D                     	;# 
  1773  0394                     	;# 
  1774  0395                     	;# 
  1775  0396                     	;# 
  1776  040C                     	;# 
  1777  040D                     	;# 
  1778  0415                     	;# 
  1779  0416                     	;# 
  1780  0417                     	;# 
  1781  041C                     	;# 
  1782  041D                     	;# 
  1783  041E                     	;# 
  1784  048D                     	;# 
  1785  0491                     	;# 
  1786  0492                     	;# 
  1787  0493                     	;# 
  1788  0493                     	;# 
  1789  0494                     	;# 
  1790  0495                     	;# 
  1791  0496                     	;# 
  1792  0497                     	;# 
  1793  0791                     	;# 
  1794  0792                     	;# 
  1795  0793                     	;# 
  1796  0794                     	;# 
  1797  0795                     	;# 
  1798  0798                     	;# 
  1799  0799                     	;# 
  1800  079A                     	;# 
  1801  079B                     	;# 
  1802  079C                     	;# 
  1803  079D                     	;# 
  1804  07A0                     	;# 
  1805  07A1                     	;# 
  1806  07A2                     	;# 
  1807  07A3                     	;# 
  1808  07A4                     	;# 
  1809  07A5                     	;# 
  1810  07A6                     	;# 
  1811  07A7                     	;# 
  1812  07A8                     	;# 
  1813  07A9                     	;# 
  1814  07AA                     	;# 
  1815  07AB                     	;# 
  1816  07AC                     	;# 
  1817  07AD                     	;# 
  1818  07AE                     	;# 
  1819  07AF                     	;# 
  1820  07B0                     	;# 
  1821  07B1                     	;# 
  1822  07B2                     	;# 
  1823  07B3                     	;# 
  1824  07B4                     	;# 
  1825  07B5                     	;# 
  1826  07B6                     	;# 
  1827  07B7                     	;# 
  1828  0FE4                     	;# 
  1829  0FE5                     	;# 
  1830  0FE6                     	;# 
  1831  0FE7                     	;# 
  1832  0FE8                     	;# 
  1833  0FE9                     	;# 
  1834  0FEA                     	;# 
  1835  0FEB                     	;# 
  1836  0FED                     	;# 
  1837  0FEE                     	;# 
  1838  0FEF                     	;# 
  1839                           
  1840                           	psect	eeprom_data
  1841  0000  0000 0003 0001     	db	0,3,1,255,255,255,255,255	;# 
      +       00FF 00FF 00FF     
      +       00FF 00FF          
  1842  0000                     	;# 
  1843  0001                     	;# 
  1844  0002                     	;# 
  1845  0003                     	;# 
  1846  0004                     	;# 
  1847  0005                     	;# 
  1848  0006                     	;# 
  1849  0007                     	;# 
  1850  0008                     	;# 
  1851  0009                     	;# 
  1852  000A                     	;# 
  1853  000B                     	;# 
  1854  000C                     	;# 
  1855  000D                     	;# 
  1856  000E                     	;# 
  1857  000F                     	;# 
  1858  0010                     	;# 
  1859  0011                     	;# 
  1860  0012                     	;# 
  1861  0013                     	;# 
  1862  0014                     	;# 
  1863  0015                     	;# 
  1864  0016                     	;# 
  1865  0016                     	;# 
  1866  0017                     	;# 
  1867  0018                     	;# 
  1868  0019                     	;# 
  1869  001A                     	;# 
  1870  001B                     	;# 
  1871  001C                     	;# 
  1872  001E                     	;# 
  1873  001F                     	;# 
  1874  008C                     	;# 
  1875  008D                     	;# 
  1876  008E                     	;# 
  1877  008F                     	;# 
  1878  0090                     	;# 
  1879  0091                     	;# 
  1880  0092                     	;# 
  1881  0093                     	;# 
  1882  0094                     	;# 
  1883  0095                     	;# 
  1884  0096                     	;# 
  1885  0097                     	;# 
  1886  0098                     	;# 
  1887  0099                     	;# 
  1888  009A                     	;# 
  1889  009B                     	;# 
  1890  009B                     	;# 
  1891  009C                     	;# 
  1892  009D                     	;# 
  1893  009E                     	;# 
  1894  010C                     	;# 
  1895  010D                     	;# 
  1896  010E                     	;# 
  1897  010F                     	;# 
  1898  0110                     	;# 
  1899  0111                     	;# 
  1900  0112                     	;# 
  1901  0113                     	;# 
  1902  0114                     	;# 
  1903  0115                     	;# 
  1904  0116                     	;# 
  1905  0117                     	;# 
  1906  0118                     	;# 
  1907  0119                     	;# 
  1908  011A                     	;# 
  1909  011B                     	;# 
  1910  011D                     	;# 
  1911  011E                     	;# 
  1912  011F                     	;# 
  1913  018C                     	;# 
  1914  0190                     	;# 
  1915  0191                     	;# 
  1916  0191                     	;# 
  1917  0192                     	;# 
  1918  0193                     	;# 
  1919  0193                     	;# 
  1920  0193                     	;# 
  1921  0194                     	;# 
  1922  0195                     	;# 
  1923  0196                     	;# 
  1924  0199                     	;# 
  1925  0199                     	;# 
  1926  019A                     	;# 
  1927  019A                     	;# 
  1928  019B                     	;# 
  1929  019B                     	;# 
  1930  019B                     	;# 
  1931  019B                     	;# 
  1932  019C                     	;# 
  1933  019C                     	;# 
  1934  019D                     	;# 
  1935  019D                     	;# 
  1936  019E                     	;# 
  1937  019E                     	;# 
  1938  019F                     	;# 
  1939  020D                     	;# 
  1940  0211                     	;# 
  1941  0211                     	;# 
  1942  0212                     	;# 
  1943  0212                     	;# 
  1944  0213                     	;# 
  1945  0213                     	;# 
  1946  0214                     	;# 
  1947  0214                     	;# 
  1948  0215                     	;# 
  1949  0215                     	;# 
  1950  0215                     	;# 
  1951  0216                     	;# 
  1952  0216                     	;# 
  1953  0217                     	;# 
  1954  0217                     	;# 
  1955  0219                     	;# 
  1956  021A                     	;# 
  1957  021B                     	;# 
  1958  021C                     	;# 
  1959  021D                     	;# 
  1960  021E                     	;# 
  1961  021F                     	;# 
  1962  028C                     	;# 
  1963  028D                     	;# 
  1964  0291                     	;# 
  1965  0291                     	;# 
  1966  0292                     	;# 
  1967  0293                     	;# 
  1968  0294                     	;# 
  1969  0295                     	;# 
  1970  0295                     	;# 
  1971  0296                     	;# 
  1972  0298                     	;# 
  1973  0298                     	;# 
  1974  0299                     	;# 
  1975  029A                     	;# 
  1976  029B                     	;# 
  1977  029C                     	;# 
  1978  029C                     	;# 
  1979  029D                     	;# 
  1980  029E                     	;# 
  1981  029F                     	;# 
  1982  030C                     	;# 
  1983  030D                     	;# 
  1984  0311                     	;# 
  1985  0311                     	;# 
  1986  0312                     	;# 
  1987  0313                     	;# 
  1988  0314                     	;# 
  1989  0315                     	;# 
  1990  0315                     	;# 
  1991  0316                     	;# 
  1992  0318                     	;# 
  1993  0318                     	;# 
  1994  0319                     	;# 
  1995  031A                     	;# 
  1996  031C                     	;# 
  1997  031C                     	;# 
  1998  031D                     	;# 
  1999  031E                     	;# 
  2000  038C                     	;# 
  2001  038D                     	;# 
  2002  0394                     	;# 
  2003  0395                     	;# 
  2004  0396                     	;# 
  2005  040C                     	;# 
  2006  040D                     	;# 
  2007  0415                     	;# 
  2008  0416                     	;# 
  2009  0417                     	;# 
  2010  041C                     	;# 
  2011  041D                     	;# 
  2012  041E                     	;# 
  2013  048D                     	;# 
  2014  0491                     	;# 
  2015  0492                     	;# 
  2016  0493                     	;# 
  2017  0493                     	;# 
  2018  0494                     	;# 
  2019  0495                     	;# 
  2020  0496                     	;# 
  2021  0497                     	;# 
  2022  0791                     	;# 
  2023  0792                     	;# 
  2024  0793                     	;# 
  2025  0794                     	;# 
  2026  0795                     	;# 
  2027  0798                     	;# 
  2028  0799                     	;# 
  2029  079A                     	;# 
  2030  079B                     	;# 
  2031  079C                     	;# 
  2032  079D                     	;# 
  2033  07A0                     	;# 
  2034  07A1                     	;# 
  2035  07A2                     	;# 
  2036  07A3                     	;# 
  2037  07A4                     	;# 
  2038  07A5                     	;# 
  2039  07A6                     	;# 
  2040  07A7                     	;# 
  2041  07A8                     	;# 
  2042  07A9                     	;# 
  2043  07AA                     	;# 
  2044  07AB                     	;# 
  2045  07AC                     	;# 
  2046  07AD                     	;# 
  2047  07AE                     	;# 
  2048  07AF                     	;# 
  2049  07B0                     	;# 
  2050  07B1                     	;# 
  2051  07B2                     	;# 
  2052  07B3                     	;# 
  2053  07B4                     	;# 
  2054  07B5                     	;# 
  2055  07B6                     	;# 
  2056  07B7                     	;# 
  2057  0FE4                     	;# 
  2058  0FE5                     	;# 
  2059  0FE6                     	;# 
  2060  0FE7                     	;# 
  2061  0FE8                     	;# 
  2062  0FE9                     	;# 
  2063  0FEA                     	;# 
  2064  0FEB                     	;# 
  2065  0FED                     	;# 
  2066  0FEE                     	;# 
  2067  0FEF                     	;# 
  2068  0000                     	;# 
  2069  0001                     	;# 
  2070  0002                     	;# 
  2071  0003                     	;# 
  2072  0004                     	;# 
  2073  0005                     	;# 
  2074  0006                     	;# 
  2075  0007                     	;# 
  2076  0008                     	;# 
  2077  0009                     	;# 
  2078  000A                     	;# 
  2079  000B                     	;# 
  2080  000C                     	;# 
  2081  000D                     	;# 
  2082  000E                     	;# 
  2083  000F                     	;# 
  2084  0010                     	;# 
  2085  0011                     	;# 
  2086  0012                     	;# 
  2087  0013                     	;# 
  2088  0014                     	;# 
  2089  0015                     	;# 
  2090  0016                     	;# 
  2091  0016                     	;# 
  2092  0017                     	;# 
  2093  0018                     	;# 
  2094  0019                     	;# 
  2095  001A                     	;# 
  2096  001B                     	;# 
  2097  001C                     	;# 
  2098  001E                     	;# 
  2099  001F                     	;# 
  2100  008C                     	;# 
  2101  008D                     	;# 
  2102  008E                     	;# 
  2103  008F                     	;# 
  2104  0090                     	;# 
  2105  0091                     	;# 
  2106  0092                     	;# 
  2107  0093                     	;# 
  2108  0094                     	;# 
  2109  0095                     	;# 
  2110  0096                     	;# 
  2111  0097                     	;# 
  2112  0098                     	;# 
  2113  0099                     	;# 
  2114  009A                     	;# 
  2115  009B                     	;# 
  2116  009B                     	;# 
  2117  009C                     	;# 
  2118  009D                     	;# 
  2119  009E                     	;# 
  2120  010C                     	;# 
  2121  010D                     	;# 
  2122  010E                     	;# 
  2123  010F                     	;# 
  2124  0110                     	;# 
  2125  0111                     	;# 
  2126  0112                     	;# 
  2127  0113                     	;# 
  2128  0114                     	;# 
  2129  0115                     	;# 
  2130  0116                     	;# 
  2131  0117                     	;# 
  2132  0118                     	;# 
  2133  0119                     	;# 
  2134  011A                     	;# 
  2135  011B                     	;# 
  2136  011D                     	;# 
  2137  011E                     	;# 
  2138  011F                     	;# 
  2139  018C                     	;# 
  2140  0190                     	;# 
  2141  0191                     	;# 
  2142  0191                     	;# 
  2143  0192                     	;# 
  2144  0193                     	;# 
  2145  0193                     	;# 
  2146  0193                     	;# 
  2147  0194                     	;# 
  2148  0195                     	;# 
  2149  0196                     	;# 
  2150  0199                     	;# 
  2151  0199                     	;# 
  2152  019A                     	;# 
  2153  019A                     	;# 
  2154  019B                     	;# 
  2155  019B                     	;# 
  2156  019B                     	;# 
  2157  019B                     	;# 
  2158  019C                     	;# 
  2159  019C                     	;# 
  2160  019D                     	;# 
  2161  019D                     	;# 
  2162  019E                     	;# 
  2163  019E                     	;# 
  2164  019F                     	;# 
  2165  020D                     	;# 
  2166  0211                     	;# 
  2167  0211                     	;# 
  2168  0212                     	;# 
  2169  0212                     	;# 
  2170  0213                     	;# 
  2171  0213                     	;# 
  2172  0214                     	;# 
  2173  0214                     	;# 
  2174  0215                     	;# 
  2175  0215                     	;# 
  2176  0215                     	;# 
  2177  0216                     	;# 
  2178  0216                     	;# 
  2179  0217                     	;# 
  2180  0217                     	;# 
  2181  0219                     	;# 
  2182  021A                     	;# 
  2183  021B                     	;# 
  2184  021C                     	;# 
  2185  021D                     	;# 
  2186  021E                     	;# 
  2187  021F                     	;# 
  2188  028C                     	;# 
  2189  028D                     	;# 
  2190  0291                     	;# 
  2191  0291                     	;# 
  2192  0292                     	;# 
  2193  0293                     	;# 
  2194  0294                     	;# 
  2195  0295                     	;# 
  2196  0295                     	;# 
  2197  0296                     	;# 
  2198  0298                     	;# 
  2199  0298                     	;# 
  2200  0299                     	;# 
  2201  029A                     	;# 
  2202  029B                     	;# 
  2203  029C                     	;# 
  2204  029C                     	;# 
  2205  029D                     	;# 
  2206  029E                     	;# 
  2207  029F                     	;# 
  2208  030C                     	;# 
  2209  030D                     	;# 
  2210  0311                     	;# 
  2211  0311                     	;# 
  2212  0312                     	;# 
  2213  0313                     	;# 
  2214  0314                     	;# 
  2215  0315                     	;# 
  2216  0315                     	;# 
  2217  0316                     	;# 
  2218  0318                     	;# 
  2219  0318                     	;# 
  2220  0319                     	;# 
  2221  031A                     	;# 
  2222  031C                     	;# 
  2223  031C                     	;# 
  2224  031D                     	;# 
  2225  031E                     	;# 
  2226  038C                     	;# 
  2227  038D                     	;# 
  2228  0394                     	;# 
  2229  0395                     	;# 
  2230  0396                     	;# 
  2231  040C                     	;# 
  2232  040D                     	;# 
  2233  0415                     	;# 
  2234  0416                     	;# 
  2235  0417                     	;# 
  2236  041C                     	;# 
  2237  041D                     	;# 
  2238  041E                     	;# 
  2239  048D                     	;# 
  2240  0491                     	;# 
  2241  0492                     	;# 
  2242  0493                     	;# 
  2243  0493                     	;# 
  2244  0494                     	;# 
  2245  0495                     	;# 
  2246  0496                     	;# 
  2247  0497                     	;# 
  2248  0791                     	;# 
  2249  0792                     	;# 
  2250  0793                     	;# 
  2251  0794                     	;# 
  2252  0795                     	;# 
  2253  0798                     	;# 
  2254  0799                     	;# 
  2255  079A                     	;# 
  2256  079B                     	;# 
  2257  079C                     	;# 
  2258  079D                     	;# 
  2259  07A0                     	;# 
  2260  07A1                     	;# 
  2261  07A2                     	;# 
  2262  07A3                     	;# 
  2263  07A4                     	;# 
  2264  07A5                     	;# 
  2265  07A6                     	;# 
  2266  07A7                     	;# 
  2267  07A8                     	;# 
  2268  07A9                     	;# 
  2269  07AA                     	;# 
  2270  07AB                     	;# 
  2271  07AC                     	;# 
  2272  07AD                     	;# 
  2273  07AE                     	;# 
  2274  07AF                     	;# 
  2275  07B0                     	;# 
  2276  07B1                     	;# 
  2277  07B2                     	;# 
  2278  07B3                     	;# 
  2279  07B4                     	;# 
  2280  07B5                     	;# 
  2281  07B6                     	;# 
  2282  07B7                     	;# 
  2283  0FE4                     	;# 
  2284  0FE5                     	;# 
  2285  0FE6                     	;# 
  2286  0FE7                     	;# 
  2287  0FE8                     	;# 
  2288  0FE9                     	;# 
  2289  0FEA                     	;# 
  2290  0FEB                     	;# 
  2291  0FED                     	;# 
  2292  0FEE                     	;# 
  2293  0FEF                     	;# 
  2294  0000                     	;# 
  2295  0001                     	;# 
  2296  0002                     	;# 
  2297  0003                     	;# 
  2298  0004                     	;# 
  2299  0005                     	;# 
  2300  0006                     	;# 
  2301  0007                     	;# 
  2302  0008                     	;# 
  2303  0009                     	;# 
  2304  000A                     	;# 
  2305  000B                     	;# 
  2306  000C                     	;# 
  2307  000D                     	;# 
  2308  000E                     	;# 
  2309  000F                     	;# 
  2310  0010                     	;# 
  2311  0011                     	;# 
  2312  0012                     	;# 
  2313  0013                     	;# 
  2314  0014                     	;# 
  2315  0015                     	;# 
  2316  0016                     	;# 
  2317  0016                     	;# 
  2318  0017                     	;# 
  2319  0018                     	;# 
  2320  0019                     	;# 
  2321  001A                     	;# 
  2322  001B                     	;# 
  2323  001C                     	;# 
  2324  001E                     	;# 
  2325  001F                     	;# 
  2326  008C                     	;# 
  2327  008D                     	;# 
  2328  008E                     	;# 
  2329  008F                     	;# 
  2330  0090                     	;# 
  2331  0091                     	;# 
  2332  0092                     	;# 
  2333  0093                     	;# 
  2334  0094                     	;# 
  2335  0095                     	;# 
  2336  0096                     	;# 
  2337  0097                     	;# 
  2338  0098                     	;# 
  2339  0099                     	;# 
  2340  009A                     	;# 
  2341  009B                     	;# 
  2342  009B                     	;# 
  2343  009C                     	;# 
  2344  009D                     	;# 
  2345  009E                     	;# 
  2346  010C                     	;# 
  2347  010D                     	;# 
  2348  010E                     	;# 
  2349  010F                     	;# 
  2350  0110                     	;# 
  2351  0111                     	;# 
  2352  0112                     	;# 
  2353  0113                     	;# 
  2354  0114                     	;# 
  2355  0115                     	;# 
  2356  0116                     	;# 
  2357  0117                     	;# 
  2358  0118                     	;# 
  2359  0119                     	;# 
  2360  011A                     	;# 
  2361  011B                     	;# 
  2362  011D                     	;# 
  2363  011E                     	;# 
  2364  011F                     	;# 
  2365  018C                     	;# 
  2366  0190                     	;# 
  2367  0191                     	;# 
  2368  0191                     	;# 
  2369  0192                     	;# 
  2370  0193                     	;# 
  2371  0193                     	;# 
  2372  0193                     	;# 
  2373  0194                     	;# 
  2374  0195                     	;# 
  2375  0196                     	;# 
  2376  0199                     	;# 
  2377  0199                     	;# 
  2378  019A                     	;# 
  2379  019A                     	;# 
  2380  019B                     	;# 
  2381  019B                     	;# 
  2382  019B                     	;# 
  2383  019B                     	;# 
  2384  019C                     	;# 
  2385  019C                     	;# 
  2386  019D                     	;# 
  2387  019D                     	;# 
  2388  019E                     	;# 
  2389  019E                     	;# 
  2390  019F                     	;# 
  2391  020D                     	;# 
  2392  0211                     	;# 
  2393  0211                     	;# 
  2394  0212                     	;# 
  2395  0212                     	;# 
  2396  0213                     	;# 
  2397  0213                     	;# 
  2398  0214                     	;# 
  2399  0214                     	;# 
  2400  0215                     	;# 
  2401  0215                     	;# 
  2402  0215                     	;# 
  2403  0216                     	;# 
  2404  0216                     	;# 
  2405  0217                     	;# 
  2406  0217                     	;# 
  2407  0219                     	;# 
  2408  021A                     	;# 
  2409  021B                     	;# 
  2410  021C                     	;# 
  2411  021D                     	;# 
  2412  021E                     	;# 
  2413  021F                     	;# 
  2414  028C                     	;# 
  2415  028D                     	;# 
  2416  0291                     	;# 
  2417  0291                     	;# 
  2418  0292                     	;# 
  2419  0293                     	;# 
  2420  0294                     	;# 
  2421  0295                     	;# 
  2422  0295                     	;# 
  2423  0296                     	;# 
  2424  0298                     	;# 
  2425  0298                     	;# 
  2426  0299                     	;# 
  2427  029A                     	;# 
  2428  029B                     	;# 
  2429  029C                     	;# 
  2430  029C                     	;# 
  2431  029D                     	;# 
  2432  029E                     	;# 
  2433  029F                     	;# 
  2434  030C                     	;# 
  2435  030D                     	;# 
  2436  0311                     	;# 
  2437  0311                     	;# 
  2438  0312                     	;# 
  2439  0313                     	;# 
  2440  0314                     	;# 
  2441  0315                     	;# 
  2442  0315                     	;# 
  2443  0316                     	;# 
  2444  0318                     	;# 
  2445  0318                     	;# 
  2446  0319                     	;# 
  2447  031A                     	;# 
  2448  031C                     	;# 
  2449  031C                     	;# 
  2450  031D                     	;# 
  2451  031E                     	;# 
  2452  038C                     	;# 
  2453  038D                     	;# 
  2454  0394                     	;# 
  2455  0395                     	;# 
  2456  0396                     	;# 
  2457  040C                     	;# 
  2458  040D                     	;# 
  2459  0415                     	;# 
  2460  0416                     	;# 
  2461  0417                     	;# 
  2462  041C                     	;# 
  2463  041D                     	;# 
  2464  041E                     	;# 
