

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Thu Jan 02 09:56:15 2025

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16F1947
  2253  0799                     	;# 
  2254  079A                     	;# 
  2255  079B                     	;# 
  2256  079C                     	;# 
  2257  079D                     	;# 
  2258  07A0                     	;# 
  2259  07A1                     	;# 
  2260  07A2                     	;# 
  2261  07A3                     	;# 
  2262  07A4                     	;# 
  2263  07A5                     	;# 
  2264  07A6                     	;# 
  2265  07A7                     	;# 
  2266  07A8                     	;# 
  2267  07A9                     	;# 
  2268  07AA                     	;# 
  2269  07AB                     	;# 
  2270  07AC                     	;# 
  2271  07AD                     	;# 
  2272  07AE                     	;# 
  2273  07AF                     	;# 
  2274  07B0                     	;# 
  2275  07B1                     	;# 
  2276  07B2                     	;# 
  2277  07B3                     	;# 
  2278  07B4                     	;# 
  2279  07B5                     	;# 
  2280  07B6                     	;# 
  2281  07B7                     	;# 
  2282  0FE4                     	;# 
  2283  0FE5                     	;# 
  2284  0FE6                     	;# 
  2285  0FE7                     	;# 
  2286  0FE8                     	;# 
  2287  0FE9                     	;# 
  2288  0FEA                     	;# 
  2289  0FEB                     	;# 
  2290  0FED                     	;# 
  2291  0FEE                     	;# 
  2292  0FEF                     	;# 
  2293  0000                     	;# 
  2294  0001                     	;# 
  2295  0002                     	;# 
  2296  0003                     	;# 
  2297  0004                     	;# 
  2298  0005                     	;# 
  2299  0006                     	;# 
  2300  0007                     	;# 
  2301  0008                     	;# 
  2302  0009                     	;# 
  2303  000A                     	;# 
  2304  000B                     	;# 
  2305  000C                     	;# 
  2306  000D                     	;# 
  2307  000E                     	;# 
  2308  000F                     	;# 
  2309  0010                     	;# 
  2310  0011                     	;# 
  2311  0012                     	;# 
  2312  0013                     	;# 
  2313  0014                     	;# 
  2314  0015                     	;# 
  2315  0016                     	;# 
  2316  0016                     	;# 
  2317  0017                     	;# 
  2318  0018                     	;# 
  2319  0019                     	;# 
  2320  001A                     	;# 
  2321  001B                     	;# 
  2322  001C                     	;# 
  2323  001E                     	;# 
  2324  001F                     	;# 
  2325  008C                     	;# 
  2326  008D                     	;# 
  2327  008E                     	;# 
  2328  008F                     	;# 
  2329  0090                     	;# 
  2330  0091                     	;# 
  2331  0092                     	;# 
  2332  0093                     	;# 
  2333  0094                     	;# 
  2334  0095                     	;# 
  2335  0096                     	;# 
  2336  0097                     	;# 
  2337  0098                     	;# 
  2338  0099                     	;# 
  2339  009A                     	;# 
  2340  009B                     	;# 
  2341  009B                     	;# 
  2342  009C                     	;# 
  2343  009D                     	;# 
  2344  009E                     	;# 
  2345  010C                     	;# 
  2346  010D                     	;# 
  2347  010E                     	;# 
  2348  010F                     	;# 
  2349  0110                     	;# 
  2350  0111                     	;# 
  2351  0112                     	;# 
  2352  0113                     	;# 
  2353  0114                     	;# 
  2354  0115                     	;# 
  2355  0116                     	;# 
  2356  0117                     	;# 
  2357  0118                     	;# 
  2358  0119                     	;# 
  2359  011A                     	;# 
  2360  011B                     	;# 
  2361  011D                     	;# 
  2362  011E                     	;# 
  2363  011F                     	;# 
  2364  018C                     	;# 
  2365  0190                     	;# 
  2366  0191                     	;# 
  2367  0191                     	;# 
  2368  0192                     	;# 
  2369  0193                     	;# 
  2370  0193                     	;# 
  2371  0193                     	;# 
  2372  0194                     	;# 
  2373  0195                     	;# 
  2374  0196                     	;# 
  2375  0199                     	;# 
  2376  0199                     	;# 
  2377  019A                     	;# 
  2378  019A                     	;# 
  2379  019B                     	;# 
  2380  019B                     	;# 
  2381  019B                     	;# 
  2382  019B                     	;# 
  2383  019C                     	;# 
  2384  019C                     	;# 
  2385  019D                     	;# 
  2386  019D                     	;# 
  2387  019E                     	;# 
  2388  019E                     	;# 
  2389  019F                     	;# 
  2390  020D                     	;# 
  2391  0211                     	;# 
  2392  0211                     	;# 
  2393  0212                     	;# 
  2394  0212                     	;# 
  2395  0213                     	;# 
  2396  0213                     	;# 
  2397  0214                     	;# 
  2398  0214                     	;# 
  2399  0215                     	;# 
  2400  0215                     	;# 
  2401  0215                     	;# 
  2402  0216                     	;# 
  2403  0216                     	;# 
  2404  0217                     	;# 
  2405  0217                     	;# 
  2406  0219                     	;# 
  2407  021A                     	;# 
  2408  021B                     	;# 
  2409  021C                     	;# 
  2410  021D                     	;# 
  2411  021E                     	;# 
  2412  021F                     	;# 
  2413  028C                     	;# 
  2414  028D                     	;# 
  2415  0291                     	;# 
  2416  0291                     	;# 
  2417  0292                     	;# 
  2418  0293                     	;# 
  2419  0294                     	;# 
  2420  0295                     	;# 
  2421  0295                     	;# 
  2422  0296                     	;# 
  2423  0298                     	;# 
  2424  0298                     	;# 
  2425  0299                     	;# 
  2426  029A                     	;# 
  2427  029B                     	;# 
  2428  029C                     	;# 
  2429  029C                     	;# 
  2430  029D                     	;# 
  2431  029E                     	;# 
  2432  029F                     	;# 
  2433  030C                     	;# 
  2434  030D                     	;# 
  2435  0311                     	;# 
  2436  0311                     	;# 
  2437  0312                     	;# 
  2438  0313                     	;# 
  2439  0314                     	;# 
  2440  0315                     	;# 
  2441  0315                     	;# 
  2442  0316                     	;# 
  2443  0318                     	;# 
  2444  0318                     	;# 
  2445  0319                     	;# 
  2446  031A                     	;# 
  2447  031C                     	;# 
  2448  031C                     	;# 
  2449  031D                     	;# 
  2450  031E                     	;# 
  2451  038C                     	;# 
  2452  038D                     	;# 
  2453  0394                     	;# 
  2454  0395                     	;# 
  2455  0396                     	;# 
  2456  040C                     	;# 
  2457  040D                     	;# 
  2458  0415                     	;# 
  2459  0416                     	;# 
  2460  0417                     	;# 
  2461  041C                     	;# 
  2462  041D                     	;# 
  2463  041E                     	;# 
  2464  048D                     	;# 
  2465  0491                     	;# 
  2466  0492                     	;# 
  2467  0493                     	;# 
  2468  0493                     	;# 
  2469  0494                     	;# 
  2470  0495                     	;# 
  2471  0496                     	;# 
  2472  0497                     	;# 
  2473  0791                     	;# 
  2474  0792                     	;# 
  2475  0793                     	;# 
  2476  0794                     	;# 
  2477  0795                     	;# 
  2478  0798                     	;# 
  2479  0799                     	;# 
  2480  079A                     	;# 
  2481  079B                     	;# 
  2482  079C                     	;# 
  2483  079D                     	;# 
  2484  07A0                     	;# 
  2485  07A1                     	;# 
  2486  07A2                     	;# 
  2487  07A3                     	;# 
  2488  07A4                     	;# 
  2489  07A5                     	;# 
  2490  07A6                     	;# 
  2491  07A7                     	;# 
  2492  07A8                     	;# 
  2493  07A9                     	;# 
  2494  07AA                     	;# 
  2495  07AB                     	;# 
  2496  07AC                     	;# 
  2497  07AD                     	;# 
  2498  07AE                     	;# 
  2499  07AF                     	;# 
  2500  07B0                     	;# 
  2501  07B1                     	;# 
  2502  07B2                     	;# 
  2503  07B3                     	;# 
  2504  07B4                     	;# 
  2505  07B5                     	;# 
  2506  07B6                     	;# 
  2507  07B7                     	;# 
  2508  0FE4                     	;# 
  2509  0FE5                     	;# 
  2510  0FE6                     	;# 
  2511  0FE7                     	;# 
  2512  0FE8                     	;# 
  2513  0FE9                     	;# 
  2514  0FEA                     	;# 
  2515  0FEB                     	;# 
  2516  0FED                     	;# 
  2517  0FEE                     	;# 
  2518  0FEF                     	;# 
  2519  0000                     	;# 
  2520  0001                     	;# 
  2521  0002                     	;# 
  2522  0003                     	;# 
  2523  0004                     	;# 
  2524  0005                     	;# 
  2525  0006                     	;# 
  2526  0007                     	;# 
  2527  0008                     	;# 
  2528  0009                     	;# 
  2529  000A                     	;# 
  2530  000B                     	;# 
  2531  000C                     	;# 
  2532  000D                     	;# 
  2533  000E                     	;# 
  2534  000F                     	;# 
  2535  0010                     	;# 
  2536  0011                     	;# 
  2537  0012                     	;# 
  2538  0013                     	;# 
  2539  0014                     	;# 
  2540  0015                     	;# 
  2541  0016                     	;# 
  2542  0016                     	;# 
  2543  0017                     	;# 
  2544  0018                     	;# 
  2545  0019                     	;# 
  2546  001A                     	;# 
  2547  001B                     	;# 
  2548  001C                     	;# 
  2549  001E                     	;# 
  2550  001F                     	;# 
  2551  008C                     	;# 
  2552  008D                     	;# 
  2553  008E                     	;# 
  2554  008F                     	;# 
  2555  0090                     	;# 
  2556  0091                     	;# 
  2557  0092                     	;# 
  2558  0093                     	;# 
  2559  0094                     	;# 
  2560  0095                     	;# 
  2561  0096                     	;# 
  2562  0097                     	;# 
  2563  0098                     	;# 
  2564  0099                     	;# 
  2565  009A                     	;# 
  2566  009B                     	;# 
  2567  009B                     	;# 
  2568  009C                     	;# 
  2569  009D                     	;# 
  2570  009E                     	;# 
  2571  010C                     	;# 
  2572  010D                     	;# 
  2573  010E                     	;# 
  2574  010F                     	;# 
  2575  0110                     	;# 
  2576  0111                     	;# 
  2577  0112                     	;# 
  2578  0113                     	;# 
  2579  0114                     	;# 
  2580  0115                     	;# 
  2581  0116                     	;# 
  2582  0117                     	;# 
  2583  0118                     	;# 
  2584  0119                     	;# 
  2585  011A                     	;# 
  2586  011B                     	;# 
  2587  011D                     	;# 
  2588  011E                     	;# 
  2589  011F                     	;# 
  2590  018C                     	;# 
  2591  0190                     	;# 
  2592  0191                     	;# 
  2593  0191                     	;# 
  2594  0192                     	;# 
  2595  0193                     	;# 
  2596  0193                     	;# 
  2597  0193                     	;# 
  2598  0194                     	;# 
  2599  0195                     	;# 
  2600  0196                     	;# 
  2601  0199                     	;# 
  2602  0199                     	;# 
  2603  019A                     	;# 
  2604  019A                     	;# 
  2605  019B                     	;# 
  2606  019B                     	;# 
  2607  019B                     	;# 
  2608  019B                     	;# 
  2609  019C                     	;# 
  2610  019C                     	;# 
  2611  019D                     	;# 
  2612  019D                     	;# 
  2613  019E                     	;# 
  2614  019E                     	;# 
  2615  019F                     	;# 
  2616  020D                     	;# 
  2617  0211                     	;# 
  2618  0211                     	;# 
  2619  0212                     	;# 
  2620  0212                     	;# 
  2621  0213                     	;# 
  2622  0213                     	;# 
  2623  0214                     	;# 
  2624  0214                     	;# 
  2625  0215                     	;# 
  2626  0215                     	;# 
  2627  0215                     	;# 
  2628  0216                     	;# 
  2629  0216                     	;# 
  2630  0217                     	;# 
  2631  0217                     	;# 
  2632  0219                     	;# 
  2633  021A                     	;# 
  2634  021B                     	;# 
  2635  021C                     	;# 
  2636  021D                     	;# 
  2637  021E                     	;# 
  2638  021F                     	;# 
  2639  028C                     	;# 
  2640  028D                     	;# 
  2641  0291                     	;# 
  2642  0291                     	;# 
  2643  0292                     	;# 
  2644  0293                     	;# 
  2645  0294                     	;# 
  2646  0295                     	;# 
  2647  0295                     	;# 
  2648  0296                     	;# 
  2649  0298                     	;# 
  2650  0298                     	;# 
  2651  0299                     	;# 
  2652  029A                     	;# 
  2653  029B                     	;# 
  2654  029C                     	;# 
  2655  029C                     	;# 
  2656  029D                     	;# 
  2657  029E                     	;# 
  2658  029F                     	;# 
  2659  030C                     	;# 
  2660  030D                     	;# 
  2661  0311                     	;# 
  2662  0311                     	;# 
  2663  0312                     	;# 
  2664  0313                     	;# 
  2665  0314                     	;# 
  2666  0315                     	;# 
  2667  0315                     	;# 
  2668  0316                     	;# 
  2669  0318                     	;# 
  2670  0318                     	;# 
  2671  0319                     	;# 
  2672  031A                     	;# 
  2673  031C                     	;# 
  2674  031C                     	;# 
  2675  031D                     	;# 
  2676  031E                     	;# 
  2677  038C                     	;# 
  2678  038D                     	;# 
  2679  0394                     	;# 
  2680  0395                     	;# 
  2681  0396                     	;# 
  2682  040C                     	;# 
  2683  040D                     	;# 
  2684  0415                     	;# 
  2685  0416                     	;# 
  2686  0417                     	;# 
  2687  041C                     	;# 
  2688  041D                     	;# 
  2689  041E                     	;# 
  2690  048D                     	;# 
  2691  0491                     	;# 
  2692  0492                     	;# 
  2693  0493                     	;# 
  2694  0493                     	;# 
  2695  0494                     	;# 
  2696  0495                     	;# 
  2697  0496                     	;# 
  2698  0497                     	;# 
  2699  0791                     	;# 
  2700  0792                     	;# 
  2701  0793                     	;# 
  2702  0794                     	;# 
  2703  0795                     	;# 
  2704  0798                     	;# 
  2705  0799                     	;# 
  2706  079A                     	;# 
  2707  079B                     	;# 
  2708  079C                     	;# 
  2709  079D                     	;# 
  2710  07A0                     	;# 
  2711  07A1                     	;# 
  2712  07A2                     	;# 
  2713  07A3                     	;# 
  2714  07A4                     	;# 
  2715  07A5                     	;# 
  2716  07A6                     	;# 
  2717  07A7                     	;# 
  2718  07A8                     	;# 
  2719  07A9                     	;# 
  2720  07AA                     	;# 
  2721  07AB                     	;# 
  2722  07AC                     	;# 
  2723  07AD                     	;# 
  2724  07AE                     	;# 
  2725  07AF                     	;# 
  2726  07B0                     	;# 
  2727  07B1                     	;# 
  2728  07B2                     	;# 
  2729  07B3                     	;# 
  2730  07B4                     	;# 
  2731  07B5                     	;# 
  2732  07B6                     	;# 
  2733  07B7                     	;# 
  2734  0FE4                     	;# 
  2735  0FE5                     	;# 
  2736  0FE6                     	;# 
  2737  0FE7                     	;# 
  2738  0FE8                     	;# 
  2739  0FE9                     	;# 
  2740  0FEA                     	;# 
  2741  0FEB                     	;# 
  2742  0FED                     	;# 
  2743  0FEE                     	;# 
  2744  0FEF                     	;# 
  2745  0000                     	;# 
  2746  0001                     	;# 
  2747  0002                     	;# 
  2748  0003                     	;# 
  2749  0004                     	;# 
  2750  0005                     	;# 
  2751  0006                     	;# 
  2752  0007                     	;# 
  2753  0008                     	;# 
  2754  0009                     	;# 
  2755  000A                     	;# 
  2756  000B                     	;# 
  2757  000C                     	;# 
  2758  000D                     	;# 
  2759  000E                     	;# 
  2760  000F                     	;# 
  2761  0010                     	;# 
  2762  0011                     	;# 
  2763  0012                     	;# 
  2764  0013                     	;# 
  2765  0014                     	;# 
  2766  0015                     	;# 
  2767  0016                     	;# 
  2768  0016                     	;# 
  2769  0017                     	;# 
  2770  0018                     	;# 
  2771  0019                     	;# 
  2772  001A                     	;# 
  2773  001B                     	;# 
  2774  001C                     	;# 
  2775  001E                     	;# 
  2776  001F                     	;# 
  2777  008C                     	;# 
  2778  008D                     	;# 
  2779  008E                     	;# 
  2780  008F                     	;# 
  2781  0090                     	;# 
  2782  0091                     	;# 
  2783  0092                     	;# 
  2784  0093                     	;# 
  2785  0094                     	;# 
  2786  0095                     	;# 
  2787  0096                     	;# 
  2788  0097                     	;# 
  2789  0098                     	;# 
  2790  0099                     	;# 
  2791  009A                     	;# 
  2792  009B                     	;# 
  2793  009B                     	;# 
  2794  009C                     	;# 
  2795  009D                     	;# 
  2796  009E                     	;# 
  2797  010C                     	;# 
  2798  010D                     	;# 
  2799  010E                     	;# 
  2800  010F                     	;# 
  2801  0110                     	;# 
  2802  0111                     	;# 
  2803  0112                     	;# 
  2804  0113                     	;# 
  2805  0114                     	;# 
  2806  0115                     	;# 
  2807  0116                     	;# 
  2808  0117                     	;# 
  2809  0118                     	;# 
  2810  0119                     	;# 
  2811  011A                     	;# 
  2812  011B                     	;# 
  2813  011D                     	;# 
  2814  011E                     	;# 
  2815  011F                     	;# 
  2816  018C                     	;# 
  2817  0190                     	;# 
  2818  0191                     	;# 
  2819  0191                     	;# 
  2820  0192                     	;# 
  2821  0193                     	;# 
  2822  0193                     	;# 
  2823  0193                     	;# 
  2824  0194                     	;# 
  2825  0195                     	;# 
  2826  0196                     	;# 
  2827  0199                     	;# 
  2828  0199                     	;# 
  2829  019A                     	;# 
  2830  019A                     	;# 
  2831  019B                     	;# 
  2832  019B                     	;# 
  2833  019B                     	;# 
  2834  019B                     	;# 
  2835  019C                     	;# 
  2836  019C                     	;# 
  2837  019D                     	;# 
  2838  019D                     	;# 
  2839  019E                     	;# 
  2840  019E                     	;# 
  2841  019F                     	;# 
  2842  020D                     	;# 
  2843  0211                     	;# 
  2844  0211                     	;# 
  2845  0212                     	;# 
  2846  0212                     	;# 
  2847  0213                     	;# 
  2848  0213                     	;# 
  2849  0214                     	;# 
  2850  0214                     	;# 
  2851  0215                     	;# 
  2852  0215                     	;# 
  2853  0215                     	;# 
  2854  0216                     	;# 
  2855  0216                     	;# 
  2856  0217                     	;# 
  2857  0217                     	;# 
  2858  0219                     	;# 
  2859  021A                     	;# 
  2860  021B                     	;# 
  2861  021C                     	;# 
  2862  021D                     	;# 
  2863  021E                     	;# 
  2864  021F                     	;# 
  2865  028C                     	;# 
  2866  028D                     	;# 
  2867  0291                     	;# 
  2868  0291                     	;# 
  2869  0292                     	;# 
  2870  0293                     	;# 
  2871  0294                     	;# 
  2872  0295                     	;# 
  2873  0295                     	;# 
  2874  0296                     	;# 
  2875  0298                     	;# 
  2876  0298                     	;# 
  2877  0299                     	;# 
  2878  029A                     	;# 
  2879  029B                     	;# 
  2880  029C                     	;# 
  2881  029C                     	;# 
  2882  029D                     	;# 
  2883  029E                     	;# 
  2884  029F                     	;# 
  2885  030C                     	;# 
  2886  030D                     	;# 
  2887  0311                     	;# 
  2888  0311                     	;# 
  2889  0312                     	;# 
  2890  0313                     	;# 
  2891  0314                     	;# 
  2892  0315                     	;# 
  2893  0315                     	;# 
  2894  0316                     	;# 
  2895  0318                     	;# 
  2896  0318                     	;# 
  2897  0319                     	;# 
  2898  031A                     	;# 
  2899  031C                     	;# 
  2900  031C                     	;# 
  2901  031D                     	;# 
  2902  031E                     	;# 
  2903  038C                     	;# 
  2904  038D                     	;# 
  2905  0394                     	;# 
  2906  0395                     	;# 
  2907  0396                     	;# 
  2908  040C                     	;# 
  2909  040D                     	;# 
  2910  0415                     	;# 
  2911  0416                     	;# 
  2912  0417                     	;# 
  2913  041C                     	;# 
  2914  041D                     	;# 
  2915  041E                     	;# 
  2916  048D                     	;# 
  2917  0491                     	;# 
  2918  0492                     	;# 
  2919  0493                     	;# 
  2920  0493                     	;# 
  2921  0494                     	;# 
  2922  0495                     	;# 
  2923  0496                     	;# 
  2924  0497                     	;# 
  2925  0791                     	;# 
  2926  0792                     	;# 
  2927  0793                     	;# 
  2928  0794                     	;# 
  2929  0795                     	;# 
  2930  0798                     	;# 
  2931  0799                     	;# 
  2932  079A                     	;# 
  2933  079B                     	;# 
  2934  079C                     	;# 
  2935  079D                     	;# 
  2936  07A0                     	;# 
  2937  07A1                     	;# 
  2938  07A2                     	;# 
  2939  07A3                     	;# 
  2940  07A4                     	;# 
  2941  07A5                     	;# 
  2942  07A6                     	;# 
  2943  07A7                     	;# 
  2944  07A8                     	;# 
  2945  07A9                     	;# 
  2946  07AA                     	;# 
  2947  07AB                     	;# 
  2948  07AC                     	;# 
  2949  07AD                     	;# 
  2950  07AE                     	;# 
  2951  07AF                     	;# 
  2952  07B0                     	;# 
  2953  07B1                     	;# 
  2954  07B2                     	;# 
  2955  07B3                     	;# 
  2956  07B4                     	;# 
  2957  07B5                     	;# 
  2958  07B6                     	;# 
  2959  07B7                     	;# 
  2960  0FE4                     	;# 
  2961  0FE5                     	;# 
  2962  0FE6                     	;# 
  2963  0FE7                     	;# 
  2964  0FE8                     	;# 
  2965  0FE9                     	;# 
  2966  0FEA                     	;# 
  2967  0FEB                     	;# 
  2968  0FED                     	;# 
  2969  0FEE                     	;# 
  2970  0FEF                     	;# 
  2971  0000                     	;# 
  2972  0001                     	;# 
  2973  0002                     	;# 
  2974  0003                     	;# 
  2975  0004                     	;# 
  2976  0005                     	;# 
  2977  0006                     	;# 
  2978  0007                     	;# 
  2979  0008                     	;# 
  2980  0009                     	;# 
  2981  000A                     	;# 
  2982  000B                     	;# 
  2983  000C                     	;# 
  2984  000D                     	;# 
  2985  000E                     	;# 
  2986  000F                     	;# 
  2987  0010                     	;# 
  2988  0011                     	;# 
  2989  0012                     	;# 
  2990  0013                     	;# 
  2991  0014                     	;# 
  2992  0015                     	;# 
  2993  0016                     	;# 
  2994  0016                     	;# 
  2995  0017                     	;# 
  2996  0018                     	;# 
  2997  0019                     	;# 
  2998  001A                     	;# 
  2999  001B                     	;# 
  3000  001C                     	;# 
  3001  001E                     	;# 
  3002  001F                     	;# 
  3003  008C                     	;# 
  3004  008D                     	;# 
  3005  008E                     	;# 
  3006  008F                     	;# 
  3007  0090                     	;# 
  3008  0091                     	;# 
  3009  0092                     	;# 
  3010  0093                     	;# 
  3011  0094                     	;# 
  3012  0095                     	;# 
  3013  0096                     	;# 
  3014  0097                     	;# 
  3015  0098                     	;# 
  3016  0099                     	;# 
  3017  009A                     	;# 
  3018  009B                     	;# 
  3019  009B                     	;# 
  3020  009C                     	;# 
  3021  009D                     	;# 
  3022  009E                     	;# 
  3023  010C                     	;# 
  3024  010D                     	;# 
  3025  010E                     	;# 
  3026  010F                     	;# 
  3027  0110                     	;# 
  3028  0111                     	;# 
  3029  0112                     	;# 
  3030  0113                     	;# 
  3031  0114                     	;# 
  3032  0115                     	;# 
  3033  0116                     	;# 
  3034  0117                     	;# 
  3035  0118                     	;# 
  3036  0119                     	;# 
  3037  011A                     	;# 
  3038  011B                     	;# 
  3039  011D                     	;# 
  3040  011E                     	;# 
  3041  011F                     	;# 
  3042  018C                     	;# 
  3043  0190                     	;# 
  3044  0191                     	;# 
  3045  0191                     	;# 
  3046  0192                     	;# 
  3047  0193                     	;# 
  3048  0193                     	;# 
  3049  0193                     	;# 
  3050  0194                     	;# 
  3051  0195                     	;# 
  3052  0196                     	;# 
  3053  0199                     	;# 
  3054  0199                     	;# 
  3055  019A                     	;# 
  3056  019A                     	;# 
  3057  019B                     	;# 
  3058  019B                     	;# 
  3059  019B                     	;# 
  3060  019B                     	;# 
  3061  019C                     	;# 
  3062  019C                     	;# 
  3063  019D                     	;# 
  3064  019D                     	;# 
  3065  019E                     	;# 
  3066  019E                     	;# 
  3067  019F                     	;# 
  3068  020D                     	;# 
  3069  0211                     	;# 
  3070  0211                     	;# 
  3071  0212                     	;# 
  3072  0212                     	;# 
  3073  0213                     	;# 
  3074  0213                     	;# 
  3075  0214                     	;# 
  3076  0214                     	;# 
  3077  0215                     	;# 
  3078  0215                     	;# 
  3079  0215                     	;# 
  3080  0216                     	;# 
  3081  0216                     	;# 
  3082  0217                     	;# 
  3083  0217                     	;# 
  3084  0219                     	;# 
  3085  021A                     	;# 
  3086  021B                     	;# 
  3087  021C                     	;# 
  3088  021D                     	;# 
  3089  021E                     	;# 
  3090  021F                     	;# 
  3091  028C                     	;# 
  3092  028D                     	;# 
  3093  0291                     	;# 
  3094  0291                     	;# 
  3095  0292                     	;# 
  3096  0293                     	;# 
  3097  0294                     	;# 
  3098  0295                     	;# 
  3099  0295                     	;# 
  3100  0296                     	;# 
  3101  0298                     	;# 
  3102  0298                     	;# 
  3103  0299                     	;# 
  3104  029A                     	;# 
  3105  029B                     	;# 
  3106  029C                     	;# 
  3107  029C                     	;# 
  3108  029D                     	;# 
  3109  029E                     	;# 
  3110  029F                     	;# 
  3111  030C                     	;# 
  3112  030D                     	;# 
  3113  0311                     	;# 
  3114  0311                     	;# 
  3115  0312                     	;# 
  3116  0313                     	;# 
  3117  0314                     	;# 
  3118  0315                     	;# 
  3119  0315                     	;# 
  3120  0316                     	;# 
  3121  0318                     	;# 
  3122  0318                     	;# 
  3123  0319                     	;# 
  3124  031A                     	;# 
  3125  031C                     	;# 
  3126  031C                     	;# 
  3127  031D                     	;# 
  3128  031E                     	;# 
  3129  038C                     	;# 
  3130  038D                     	;# 
  3131  0394                     	;# 
  3132  0395                     	;# 
  3133  0396                     	;# 
  3134  040C                     	;# 
  3135  040D                     	;# 
  3136  0415                     	;# 
  3137  0416                     	;# 
  3138  0417                     	;# 
  3139  041C                     	;# 
  3140  041D                     	;# 
  3141  041E                     	;# 
  3142  048D                     	;# 
  3143  0491                     	;# 
  3144  0492                     	;# 
  3145  0493                     	;# 
  3146  0493                     	;# 
  3147  0494                     	;# 
  3148  0495                     	;# 
  3149  0496                     	;# 
  3150  0497                     	;# 
  3151  0791                     	;# 
  3152  0792                     	;# 
  3153  0793                     	;# 
  3154  0794                     	;# 
  3155  0795                     	;# 
  3156  0798                     	;# 
  3157  0799                     	;# 
  3158  079A                     	;# 
  3159  079B                     	;# 
  3160  079C                     	;# 
  3161  079D                     	;# 
  3162  07A0                     	;# 
  3163  07A1                     	;# 
  3164  07A2                     	;# 
  3165  07A3                     	;# 
  3166  07A4                     	;# 
  3167  07A5                     	;# 
  3168  07A6                     	;# 
  3169  07A7                     	;# 
  3170  07A8                     	;# 
  3171  07A9                     	;# 
  3172  07AA                     	;# 
  3173  07AB                     	;# 
  3174  07AC                     	;# 
  3175  07AD                     	;# 
  3176  07AE                     	;# 
  3177  07AF                     	;# 
  3178  07B0                     	;# 
  3179  07B1                     	;# 
  3180  07B2                     	;# 
  3181  07B3                     	;# 
  3182  07B4                     	;# 
  3183  07B5                     	;# 
  3184  07B6                     	;# 
  3185  07B7                     	;# 
  3186  0FE4                     	;# 
  3187  0FE5                     	;# 
  3188  0FE6                     	;# 
  3189  0FE7                     	;# 
  3190  0FE8                     	;# 
  3191  0FE9                     	;# 
  3192  0FEA                     	;# 
  3193  0FEB                     	;# 
  3194  0FED                     	;# 
  3195  0FEE                     	;# 
  3196  0FEF                     	;# 
  3197  0000                     	;# 
  3198  0001                     	;# 
  3199  0002                     	;# 
  3200  0003                     	;# 
  3201  0004                     	;# 
  3202  0005                     	;# 
  3203  0006                     	;# 
  3204  0007                     	;# 
  3205  0008                     	;# 
  3206  0009                     	;# 
  3207  000A                     	;# 
  3208  000B                     	;# 
  3209  000C                     	;# 
  3210  000D                     	;# 
  3211  000E                     	;# 
  3212  000F                     	;# 
  3213  0010                     	;# 
  3214  0011                     	;# 
  3215  0012                     	;# 
  3216  0013                     	;# 
  3217  0014                     	;# 
  3218  0015                     	;# 
  3219  0016                     	;# 
  3220  0016                     	;# 
  3221  0017                     	;# 
  3222  0018                     	;# 
  3223  0019                     	;# 
  3224  001A                     	;# 
  3225  001B                     	;# 
  3226  001C                     	;# 
  3227  001E                     	;# 
  3228  001F                     	;# 
  3229  008C                     	;# 
  3230  008D                     	;# 
  3231  008E                     	;# 
  3232  008F                     	;# 
  3233  0090                     	;# 
  3234  0091                     	;# 
  3235  0092                     	;# 
  3236  0093                     	;# 
  3237  0094                     	;# 
  3238  0095                     	;# 
  3239  0096                     	;# 
  3240  0097                     	;# 
  3241  0098                     	;# 
  3242  0099                     	;# 
  3243  009A                     	;# 
  3244  009B                     	;# 
  3245  009B                     	;# 
  3246  009C                     	;# 
  3247  009D                     	;# 
  3248  009E                     	;# 
  3249  010C                     	;# 
  3250  010D                     	;# 
  3251  010E                     	;# 
  3252  010F                     	;# 
  3253  0110                     	;# 
  3254  0111                     	;# 
  3255  0112                     	;# 
  3256  0113                     	;# 
  3257  0114                     	;# 
  3258  0115                     	;# 
  3259  0116                     	;# 
  3260  0117                     	;# 
  3261  0118                     	;# 
  3262  0119                     	;# 
  3263  011A                     	;# 
  3264  011B                     	;# 
  3265  011D                     	;# 
  3266  011E                     	;# 
  3267  011F                     	;# 
  3268  018C                     	;# 
  3269  0190                     	;# 
  3270  0191                     	;# 
  3271  0191                     	;# 
  3272  0192                     	;# 
  3273  0193                     	;# 
  3274  0193                     	;# 
  3275  0193                     	;# 
  3276  0194                     	;# 
  3277  0195                     	;# 
  3278  0196                     	;# 
  3279  0199                     	;# 
  3280  0199                     	;# 
  3281  019A                     	;# 
  3282  019A                     	;# 
  3283  019B                     	;# 
  3284  019B                     	;# 
  3285  019B                     	;# 
  3286  019B                     	;# 
  3287  019C                     	;# 
  3288  019C                     	;# 
  3289  019D                     	;# 
  3290  019D                     	;# 
  3291  019E                     	;# 
  3292  019E                     	;# 
  3293  019F                     	;# 
  3294  020D                     	;# 
  3295  0211                     	;# 
  3296  0211                     	;# 
  3297  0212                     	;# 
  3298  0212                     	;# 
  3299  0213                     	;# 
  3300  0213                     	;# 
  3301  0214                     	;# 
  3302  0214                     	;# 
  3303  0215                     	;# 
  3304  0215                     	;# 
